[02:46:19] [ServerMain/INFO]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[02:46:21] [ServerMain/WARN]: Ambiguity between arguments [teleport, location] and [teleport, destination] with inputs: [0.1 -0.5 .9, 0 0 0]
[02:46:21] [ServerMain/WARN]: Ambiguity between arguments [teleport, location] and [teleport, targets] with inputs: [0.1 -0.5 .9, 0 0 0]
[02:46:21] [ServerMain/WARN]: Ambiguity between arguments [teleport, destination] and [teleport, targets] with inputs: [Player, 0123, @e, dd12be42-52a9-4a91-a8a1-11c01849e498]
[02:46:21] [ServerMain/WARN]: Ambiguity between arguments [teleport, targets] and [teleport, destination] with inputs: [Player, 0123, dd12be42-52a9-4a91-a8a1-11c01849e498]
[02:46:21] [ServerMain/WARN]: Ambiguity between arguments [teleport, targets, location] and [teleport, targets, destination] with inputs: [0.1 -0.5 .9, 0 0 0]
[02:46:22] [Worker-Main-6/ERROR]: Couldn't load tag obs:spawn_eggs as it is missing following references: minecraft:camel_spawn_egg (from ob_system)
[02:46:22] [Worker-Main-6/ERROR]: Couldn't parse data file minecraft:adventure/salvage_sherd from minecraft:advancements/adventure/salvage_sherd.json
com.google.gson.JsonParseException: com.google.gson.stream.MalformedJsonException: Unterminated object at line 10 column 6 path $.criteria.desert_pyramid.trigger
	at ajd.a(SourceFile:505) ~[server-1.18.2.jar:?]
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-17, 13, -11]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-17, 14, -11]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-17, 15, -11]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-17, 16, -11]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-17, 17, -11]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-17, 18, -11]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-17, 19, -11]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-17, -4, -10]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-17, -3, -10]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-17, -2, -10]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-17, -1, -10]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-17, 0, -10]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-17, 1, -10]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-17, 2, -10]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-17, 3, -10]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-17, 4, -10]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-17, 5, -10]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-17, 6, -10]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-17, 7, -10]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-17, 8, -10]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-17, 9, -10]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-17, 10, -10]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-17, 11, -10]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-17, 12, -10]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-17, 13, -10]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-17, 14, -10]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-17, 15, -10]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-17, 16, -10]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-17, 17, -10]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-17, 18, -10]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: Recoverable errors when loading section [-17, 19, -10]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:31] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:31] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:31] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:31] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:31] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:31] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:31] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:31] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:31] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:31] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:31] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:31] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:31] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:31] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:31] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:31] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:31] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:31] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:31] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:31] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:31] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:31] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:31] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:31] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:31] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:31] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:31] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:31] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:31] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:31] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:31] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:32] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:32] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:32] [Server thread/ERROR]: Recoverable errors when loading section [11, -4, 17]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:32] [Server thread/ERROR]: Recoverable errors when loading section [11, -3, 17]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:32] [Server thread/ERROR]: Recoverable errors when loading section [11, -2, 17]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:32] [Server thread/ERROR]: Recoverable errors when loading section [11, -1, 17]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:32] [Server thread/ERROR]: Recoverable errors when loading section [11, 0, 17]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:32] [Server thread/ERROR]: Recoverable errors when loading section [11, 1, 17]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:32] [Server thread/ERROR]: Recoverable errors when loading section [11, 2, 17]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:32] [Server thread/ERROR]: Recoverable errors when loading section [11, 3, 17]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:32] [Server thread/ERROR]: Recoverable errors when loading section [11, 4, 17]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:32] [Server thread/ERROR]: Recoverable errors when loading section [11, 5, 17]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:32] [Server thread/ERROR]: Recoverable errors when loading section [11, 6, 17]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:32] [Server thread/ERROR]: Recoverable errors when loading section [11, 7, 17]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:32] [Server thread/ERROR]: Recoverable errors when loading section [11, 8, 17]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:32] [Server thread/ERROR]: Recoverable errors when loading section [11, 9, 17]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:32] [Server thread/ERROR]: Recoverable errors when loading section [11, 10, 17]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:32] [Server thread/ERROR]: Recoverable errors when loading section [11, 11, 17]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:32] [Server thread/ERROR]: Recoverable errors when loading section [11, 12, 17]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:32] [Server thread/ERROR]: Recoverable errors when loading section [11, 13, 17]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:32] [Server thread/ERROR]: Recoverable errors when loading section [11, 14, 17]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:32] [Server thread/ERROR]: Recoverable errors when loading section [11, 15, 17]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:32] [Server thread/ERROR]: Recoverable errors when loading section [11, 16, 17]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:32] [Server thread/ERROR]: Recoverable errors when loading section [11, 17, 17]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:32] [Server thread/ERROR]: Recoverable errors when loading section [11, 18, 17]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:32] [Server thread/ERROR]: Recoverable errors when loading section [11, 19, 17]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:32] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:32] [Server thread/ERROR]: Recoverable errors when loading section [12, -4, 17]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:32] [Server thread/ERROR]: Recoverable errors when loading section [12, -3, 17]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:32] [Server thread/ERROR]: Recoverable errors when loading section [12, -2, 17]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:32] [Server thread/ERROR]: Recoverable errors when loading section [12, -1, 17]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:32] [Server thread/ERROR]: Recoverable errors when loading section [12, 0, 17]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
