[02:44:59] [ServerMain/INFO]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[02:45:02] [ServerMain/WARN]: Ambiguity between arguments [teleport, location] and [teleport, destination] with inputs: [0.1 -0.5 .9, 0 0 0]
[02:45:02] [ServerMain/WARN]: Ambiguity between arguments [teleport, location] and [teleport, targets] with inputs: [0.1 -0.5 .9, 0 0 0]
[02:45:02] [ServerMain/WARN]: Ambiguity between arguments [teleport, destination] and [teleport, targets] with inputs: [Player, 0123, @e, dd12be42-52a9-4a91-a8a1-11c01849e498]
[02:45:02] [ServerMain/WARN]: Ambiguity between arguments [teleport, targets] and [teleport, destination] with inputs: [Player, 0123, dd12be42-52a9-4a91-a8a1-11c01849e498]
[02:45:02] [ServerMain/WARN]: Ambiguity between arguments [teleport, targets, location] and [teleport, targets, destination] with inputs: [0.1 -0.5 .9, 0 0 0]
[02:45:02] [Worker-Main-4/ERROR]: Couldn't load tag obs:spawn_eggs as it is missing following references: minecraft:camel_spawn_egg (from ob_system)
[02:45:02] [Worker-Main-5/ERROR]: Couldn't parse data file minecraft:adventure/salvage_sherd from minecraft:advancements/adventure/salvage_sherd.json
com.google.gson.JsonParseException: com.google.gson.stream.MalformedJsonException: Unterminated object at line 10 column 6 path $.criteria.desert_pyramid.trigger
	at ajd.a(SourceFile:505) ~[server-1.18.2.jar:?]
[02:45:13] [Server thread/ERROR]: Recoverable errors when loading section [-14, 11, -12]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:13] [Server thread/ERROR]: Recoverable errors when loading section [-14, 12, -12]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:13] [Server thread/ERROR]: Recoverable errors when loading section [-14, 13, -12]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:13] [Server thread/ERROR]: Recoverable errors when loading section [-14, 14, -12]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:13] [Server thread/ERROR]: Recoverable errors when loading section [-14, 15, -12]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:13] [Server thread/ERROR]: Recoverable errors when loading section [-14, 16, -12]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:13] [Server thread/ERROR]: Recoverable errors when loading section [-14, 17, -12]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:13] [Server thread/ERROR]: Recoverable errors when loading section [-14, 18, -12]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:13] [Server thread/ERROR]: Recoverable errors when loading section [-14, 19, -12]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:13] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:13] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:13] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:13] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:13] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:13] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:13] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:13] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:13] [Server thread/ERROR]: Recoverable errors when loading section [-15, -4, -11]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:13] [Server thread/ERROR]: Recoverable errors when loading section [-15, -3, -11]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:13] [Server thread/ERROR]: Recoverable errors when loading section [-15, -2, -11]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:13] [Server thread/ERROR]: Recoverable errors when loading section [-15, -1, -11]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:13] [Server thread/ERROR]: Recoverable errors when loading section [-15, 0, -11]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:13] [Server thread/ERROR]: Recoverable errors when loading section [-15, 1, -11]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:13] [Server thread/ERROR]: Recoverable errors when loading section [-15, 2, -11]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:13] [Server thread/ERROR]: Recoverable errors when loading section [-15, 3, -11]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:13] [Server thread/ERROR]: Recoverable errors when loading section [-15, 4, -11]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:13] [Server thread/ERROR]: Recoverable errors when loading section [-15, 5, -11]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:13] [Server thread/ERROR]: Recoverable errors when loading section [-15, 6, -11]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:13] [Server thread/ERROR]: Recoverable errors when loading section [-15, 7, -11]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:13] [Server thread/ERROR]: Recoverable errors when loading section [-15, 8, -11]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:13] [Server thread/ERROR]: Recoverable errors when loading section [-15, 9, -11]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:13] [Server thread/ERROR]: Recoverable errors when loading section [-15, 10, -11]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:13] [Server thread/ERROR]: Recoverable errors when loading section [-15, 11, -11]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:13] [Server thread/ERROR]: Recoverable errors when loading section [-15, 12, -11]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:13] [Server thread/ERROR]: Recoverable errors when loading section [-15, 13, -11]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:13] [Server thread/ERROR]: Recoverable errors when loading section [-15, 14, -11]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:13] [Server thread/ERROR]: Recoverable errors when loading section [-15, 15, -11]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:13] [Server thread/ERROR]: Recoverable errors when loading section [-15, 16, -11]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:13] [Server thread/ERROR]: Recoverable errors when loading section [-15, 17, -11]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:13] [Server thread/ERROR]: Recoverable errors when loading section [-15, 18, -11]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:13] [Server thread/ERROR]: Recoverable errors when loading section [-15, 19, -11]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:13] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:13] [Server thread/ERROR]: Recoverable errors when loading section [-15, -4, -10]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:13] [Server thread/ERROR]: Recoverable errors when loading section [-15, -3, -10]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:13] [Server thread/ERROR]: Recoverable errors when loading section [-15, -2, -10]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:13] [Server thread/ERROR]: Recoverable errors when loading section [-15, -1, -10]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:13] [Server thread/ERROR]: Recoverable errors when loading section [-15, 0, -10]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:13] [Server thread/ERROR]: Recoverable errors when loading section [-15, 1, -10]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:13] [Server thread/ERROR]: Recoverable errors when loading section [-15, 2, -10]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:13] [Server thread/ERROR]: Recoverable errors when loading section [-15, 3, -10]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:13] [Server thread/ERROR]: Recoverable errors when loading section [-15, 4, -10]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:13] [Server thread/ERROR]: Recoverable errors when loading section [-15, 5, -10]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:13] [Server thread/ERROR]: Recoverable errors when loading section [-15, 6, -10]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:13] [Server thread/ERROR]: Recoverable errors when loading section [-15, 7, -10]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:13] [Server thread/ERROR]: Recoverable errors when loading section [-15, 8, -10]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:13] [Server thread/ERROR]: Recoverable errors when loading section [-15, 9, -10]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:13] [Server thread/ERROR]: Recoverable errors when loading section [-15, 10, -10]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:13] [Server thread/ERROR]: Recoverable errors when loading section [-15, 11, -10]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:13] [Server thread/ERROR]: Recoverable errors when loading section [-15, 12, -10]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:13] [Server thread/ERROR]: Recoverable errors when loading section [-15, 13, -10]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:13] [Server thread/ERROR]: Recoverable errors when loading section [-15, 14, -10]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:13] [Server thread/ERROR]: Recoverable errors when loading section [-15, 15, -10]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:13] [Server thread/ERROR]: Recoverable errors when loading section [-15, 16, -10]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:13] [Server thread/ERROR]: Recoverable errors when loading section [-15, 17, -10]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:13] [Server thread/ERROR]: Recoverable errors when loading section [-15, 18, -10]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:13] [Server thread/ERROR]: Recoverable errors when loading section [-15, 19, -10]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:13] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:13] [Server thread/ERROR]: Recoverable errors when loading section [-15, -4, -9]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:13] [Server thread/ERROR]: Recoverable errors when loading section [-15, -3, -9]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:13] [Server thread/ERROR]: Recoverable errors when loading section [-15, -2, -9]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:13] [Server thread/ERROR]: Recoverable errors when loading section [-15, -1, -9]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:13] [Server thread/ERROR]: Recoverable errors when loading section [-15, 0, -9]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:13] [Server thread/ERROR]: Recoverable errors when loading section [-15, 1, -9]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:13] [Server thread/ERROR]: Recoverable errors when loading section [-15, 2, -9]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:13] [Server thread/ERROR]: Recoverable errors when loading section [-15, 3, -9]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:13] [Server thread/ERROR]: Recoverable errors when loading section [-15, 4, -9]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:13] [Server thread/ERROR]: Recoverable errors when loading section [-15, 5, -9]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:13] [Server thread/ERROR]: Recoverable errors when loading section [-15, 6, -9]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:13] [Server thread/ERROR]: Recoverable errors when loading section [-15, 7, -9]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:13] [Server thread/ERROR]: Recoverable errors when loading section [-15, 8, -9]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:13] [Server thread/ERROR]: Recoverable errors when loading section [-15, 9, -9]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:13] [Server thread/ERROR]: Recoverable errors when loading section [-15, 10, -9]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:13] [Server thread/ERROR]: Recoverable errors when loading section [-15, 11, -9]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
